enrollment_id,student_id,course_id,enrolled_on,enrollment_status,final_grade
E00628,S0282,C001,2025-04-21,completed,B
E00629,S0283,C005,2025-04-16,active,B
E00630,S0283,C008,2025-04-25,active,F
E00631,S0283,C007,2025-05-09,active,C
E00632,S0283,C004,2025-05-09,active,B
E00633,S0284,C003,2025-03-03,active,B
E00634,S0284,C007,2025-03-04,completed,D
E00635,S0284,C005,2025-03-17,active,D
E00636,S0285,C005,2025-03-07,active,
E00637,S0286,C006,2025-04-13,active,D
E00638,S0287,C001,2025-03-05,completed,F
E00639,S0287,C006,2025-03-16,completed,C
E00640,S0287,C003,2025-04-02,active,D
E00641,S0288,C006,2025-02-07,active,D
E00642,S0288,C005,2025-02-17,active,C
E00643,S0288,C008,2025-02-25,active,D
E00644,S0289,C001,2025-04-09,active,A
E00645,S0289,C005,2025-04-13,active,B
E00646,S0289,C002,2025-03-21,active,C
E00647,S0290,C002,2025-03-06,active,C
E00648,S0290,C006,2025-02-27,active,D
E00649,S0291,C003,2025-03-21,active,A
E00650,S0291,C006,2025-03-03,active,B
E00651,S0292,C001,2025-04-07,active,C
E00652,S0293,C007,2025-04-10,dropped,B
E00653,S0293,C005,2025-04-20,active,D
E00654,S0293,C008,2025-04-22,active,D
E00655,S0293,C001,2025-04-01,completed,B
E00656,S0294,C005,2025-03-09,dropped,F
E00657,S0294,C002,2025-02-20,active,D
E00658,S0295,C001,2025-04-03,active,F
E00659,S0296,C003,2025-03-24,active,F
E00660,S0296,C005,2025-03-15,completed,F
E00661,S0296,C001,2025-04-14,completed,A
E00662,S0297,C003,2025-04-16,completed,
E00663,S0297,C005,2025-04-09,active,C
E00664,S0298,C007,2025-04-13,active,
E00665,S0298,C002,2025-03-26,active,C
E00666,S0298,C004,2025-04-19,completed,A
E00667,S0299,C007,2025-01-30,active,
E00668,S0299,C003,2025-01-18,active,A
E00669,S0300,C007,2025-02-01,active,C
E00670,S0300,C006,2025-02-14,active,B
E00671,S0301,C005,2025-05-07,active,C
E00672,S0301,C003,2025-04-20,dropped,D
E00673,S0302,C007,2025-03-05,active,F
E00674,S0302,C005,2025-03-10,active,C
E00675,S0302,C008,2025-02-25,completed,D
E00676,S0303,C002,2025-02-26,completed,B
E00677,S0303,C006,2025-02-04,active,D
E00678,S0303,C008,2025-02-19,completed,F
E00679,S0304,C001,2025-02-14,completed,B
E00680,S0304,C002,2025-03-16,dropped,D
E00681,S0304,C004,2025-02-19,active,B
E00682,S0305,C001,2025-04-12,dropped,D
E00683,S0305,C006,2025-04-21,active,F
E00684,S0306,C003,2025-03-05,active,B
E00685,S0307,C005,2025-04-30,active,B
E00686,S0307,C002,2025-04-08,active,C
E00687,S0307,C001,2025-04-13,active,B
E00688,S0308,C005,2025-02-17,active,D
E00689,S0309,C004,2025-01-17,completed,A
E00690,S0309,C005,2025-01-22,active,
E00691,S0310,C006,2025-03-02,active,B
E00692,S0310,C003,2025-03-17,dropped,F
E00693,S0310,C007,2025-02-16,active,D
E00694,S0311,C002,2025-04-27,active,A
E00695,S0311,C005,2025-05-11,dropped,F
E00696,S0312,C005,2025-03-25,active,B
E00697,S0312,C006,2025-03-22,dropped,D
E00698,S0312,C004,2025-03-30,completed,A
E00699,S0313,C005,2025-04-10,active,B
E00700,S0313,C001,2025-03-31,completed,D
E00701,S0314,C001,2025-03-11,active,
E00702,S0314,C006,2025-03-14,active,B
E00703,S0314,C003,2025-03-23,active,B
E00704,S0314,C002,2025-03-10,active,
E00705,S0315,C004,2025-04-02,active,B
E00706,S0315,C008,2025-04-06,active,B
E00707,S0315,C006,2025-04-05,completed,C
E00708,S0316,C002,2025-04-14,dropped,
E00709,S0317,C008,2025-02-01,completed,C
E00710,S0317,C005,2025-02-19,active,F
E00711,S0317,C001,2025-02-16,active,F
E00712,S0317,C007,2025-02-16,active,F
E00713,S0318,C007,2025-03-29,dropped,A
E00714,S0319,C007,2025-03-01,active,A
E00715,S0319,C008,2025-03-23,active,
E00716,S0320,C004,2025-04-26,active,C
E00717,S0001,C006,2025-02-18,active,C
E00718,S9999,C001,2025-02-01,active,
E00719,S0010,C999,2025-02-15,active,
